Habit closed -> 6/16/2024 11:09:15 AMUsername: radu
Nume: asdas
Frecventa: 2
StartDate: 5/26/2024 12:00:00 AM
StartStreak: 6/16/2024 11:09:13 AM
Best streak: 1
Current streak: 0
Missed days: 
5/28/2024 12:00:00 AM
5/30/2024 12:00:00 AM
6/1/2024 12:00:00 AM
6/3/2024 12:00:00 AM
6/5/2024 12:00:00 AM
6/7/2024 12:00:00 AM
6/9/2024 12:00:00 AM
6/11/2024 12:00:00 AM
6/13/2024 12:00:00 AM
6/15/2024 12:00:00 AM
5/27/2024 12:00:00 AM
5/29/2024 12:00:00 AM
5/31/2024 12:00:00 AM
6/2/2024 12:00:00 AM
6/4/2024 12:00:00 AM
6/6/2024 12:00:00 AM
6/8/2024 12:00:00 AM
6/10/2024 12:00:00 AM
6/12/2024 12:00:00 AM
6/14/2024 12:00:00 AM
Checked days
5/26/2024 12:00:00 AM
